VAT identification number


# VAT identification number



A **value-added tax identification number** or **VAT identification number** (**VATIN**) is an identifier used in many countries, including the countries of the European Union, for value-added tax purposes. In the EU, a VAT identification number can be verified online at the EU's official VIES website. It confirms that the number is currently allocated and can provide the name or other identifying details of the entity to whom the identifier has been allocated. However, many national governments will not give out VAT identification numbers due to data protection laws.


## Structure

The full identifier starts with an ISO 3166-1 alpha-2 (2 letters) country code (except for Greece, which uses the ISO 639-1 language code *EL* for the Greek language, instead of its ISO 3166-1 alpha-2 country code *GR*, and Northern Ireland, which uses the code *XI* when trading with the EU) and then has between 2 and 13 characters. The identifiers are composed of numeric digits in most countries, but in some countries they may contain letters. Foreign companies that trade with private individuals and non-business organisations in the EU may have a VATIN starting with "EU" instead of a country code, e.g. Godaddy EU826010755 and Amazon (AWS) EU826009064.


## EU requirements

From 1 January 2020, the valid VAT number of the customer is a material requirement to be able to apply the zero VAT rate for intra-Community supplies of goods in the EU. If the customer’s VAT number is not valid, 0% VAT rate cannot be applied. Companies must make sure that the VAT numbers of their customers are checked. You should always verify that the VAT number is valid in each corresponding country’s tax system, as giving false IDs is considered a form of fraud.

For small companies below a certain turn over threshold, the company itself can choose to not separately invoice and report VAT.
In case a company chooses to not report VAT, the VAT-Number needs to contain the letters "EX" either in the number or as a suffix.


## VAT numbers by country


### European Union VAT identification numbers

| Local name marapola | Country srilanka | Abbreviation | 2 digit prefix | Format |
| --- | --- | --- | --- | --- |
| Umsatzsteuer-Identifikationsnummer | Austria | UID | AT | 'AT' + 'U' + 8 digits |
| BTW identificatienummer / Numéro de TVA | Belgium | nᵒ TVA BTW-nr Mwst-nr | BE | 'BE' + 8 digits + 2 check digits – e.g. BE09999999XX. As of recent changes, numbers starting with '1' are now issued. Note that the old numbering schema only had 9 characters, separated with dots (e.g. 999.999.9XX), just adding a zero in front and removing the dots makes it a valid number in the new schema. The check digits are calculated as 97 - MOD 97 |
| Идентификационен номер по ДДС *Identifikacionen nomer po DDS* | Bulgaria | ДДС номер | BG | 9–10 digits – e.g. BG999999999 |
| PDV Id. Broj OIB | Croatia | PDV-ID; OIB | HR | 'HR' + 11 digits, e.g. HR12345678901 – utilising ISO 7064, MOD 11-10 |
| Αριθμός Εγγραφής Φ.Π.Α. *Arithmós Engraphḗs phi. pi. a.* | Cyprus | ΦΠΑ | CY | 'CY' + 9 characters – e.g. CY99999999L |
| Daňové identifikační číslo | Czech Republic | DIČ | CZ | 'CZ' + 8-10 digits |
| CVR-nummer, CVR-nr., Momsregistreringsnummer | Denmark | CVR | DK | 'DK' + 8 digits – e.g. DK99999999, last digit is check digit |
| Käibemaksukohustuslase number | Estonia | KMKR | EE | 9 digits |
| Arvonlisäveronumero Mervärdesskattenummer | Finland | ALV nro Momsnummer | FI | 'FI' + 7 digits + check digit, e.g. FI99999999. The check digit is calculated utilizing MOD 11-2. A VAT number can be generated from a Finnish Business ID (Y-tunnus) by adding a two-letter country code FI as a prefix and by omitting the dash. |
