Enbridge


# Enbridge



**Enbridge Inc.** is a multinational pipeline and energy company headquartered in Calgary, Alberta, Canada. Enbridge owns and operates pipelines throughout Canada and the United States, transporting crude oil, natural gas, and natural gas liquids, and also generates renewable energy. Enbridge's pipeline system is the longest in North America and the largest oil export pipeline network in the world. Its crude oil system consists of 28,661 kilometres (17,809 miles) of pipelines. Its 38,300 kilometre (23,800 mile) natural gas pipeline system connects multiple Canadian provinces, several US states, and the Gulf of Mexico. The company was formed by Imperial Oil in 1949 as the **Interprovincial Pipe Line Company Limited** to transport Alberta oil to refineries. Over time, it has grown through acquisition of other existing pipeline companies and the expansion of their projects.

Enbridge has been responsible for several oil spills, including a spill on Line 3, which was the largest inland oil spill in the US. Opposition to Enbridge projects has resulted in several popular uprisings, most notably the Dakota Access Pipeline protests, and the Stop Line 3 protests.


## History

The company was initially incorporated by Imperial Oil as Interprovincial Pipe Line Company (IPL) on April 30, 1949, after Canada's first major oil discovery, in 1947, at Leduc, Alberta. In the same year, the company built its first oil pipeline from Leduc to Regina, Saskatchewan. In 1950, it was expanded through Gretna, Manitoba, to Superior, Wisconsin, in the United States. To operate the United States portion of the pipeline, the Lakehead Pipe Line Company (now Enbridge Energy Partners) was created. In 1953, the pipeline was expanded to Sarnia, Ontario, and in 1956 to Toronto and Buffalo, New York.

In 1953, IPL was listed on the Toronto and Montreal stock exchanges. In 1983, IPL built the Norman Wells pipeline and joined Frontier Pipeline Company. In 1986, through a series of stakes exchanges, IPL gained control of Home Oil and in 1988, it changed its name to Interhome Energy Inc. In 1991, it changed its name to Interprovincial Pipe Line Inc.

In 1992, Interprovincial Pipe Line Inc. was acquired by Interprovincial Pipe Line System Inc., which changed its name to IPL Energy Inc. in 1994, after the acquisition of Consumers' Gas (now Enbridge Gas Inc.) and diversification into the gas distribution business. In addition, it acquired stakes in AltaGas Services and the electric utility of Cornwall, Ontario. Through the 1990s, the company expanded its gas pipeline network and acquired a stake in the Chicap oil pipeline. It also built the Athabasca Pipeline from northeastern Alberta to the main pipeline system. In 1995, the company expanded its activities outside of North America by taking a stake in the Ocensa pipeline. This stake was sold in 2009. IPL Energy became Enbridge Inc in 1998. The Enbridge name is a portmanteau from "energy" and "bridge".

In the 2000s, Enbridge introduced several large projects. Enbridge made their first investment into renewable energy in 2002 with the purchase of a wind farm. In 2006, it announced the Enbridge Northern Gateway Pipelines Project from Athabasca to Kitimat, British Columbia. The same year, it announced the Alberta Clipper pipeline project from Hardisty, Alberta to Superior, Wisconsin, to connect oil sands production area with the existing network. This pipeline became operational in 2010.

In 2009, Enbridge bought the Sarnia Photovoltaic Power Plant and expanded it up to 80 MW, which was the world's largest photovoltaic power station at that time.

In January 2017, Enbridge acquired Midcoast Energy Partners for $170 million in cash, and later in 2018, ArcLight acquired Midcoast Operating, L.P. from Enbridge for $1.1 billion.

Enbridge released its first annual sustainability report in 2001, and in November 2020, Enbridge expanded its environmental, social and governance (ESG) goals and targets. The company aims to achieve net-zero greenhouse gas emissions by 2050, with an interim target to reduce emissions intensity by 35% by 2030. That same year, President and CEO Al Monaco said that renewable power is now "the fourth Enbridge platform." Enbridge's ESG goals also aim to diversify its workforce with 28% representation from racial and ethnic groups and 40% from women by 2025.

In 2021, Enbridge was recognized as one of Canada's top 100 employers for the 18th time, and as one of Canada's best diversity employers for the seventh time.

In September 2023, it was announced Enbridge had agreed to acquire East Ohio Gas, Questar Gas, and Public Service Co. of North Carolina, from Dominion Energy for a total enterprise value worth $14 billion. The acquisition will result in Enbridge being the largest natural gas utility franchise in North America.


### Merger with Spectra Energy

On September 6, 2016, Enbridge agreed to buy Spectra Energy in an all-stock deal valued at about $28 billion.
Spectra, headquartered in Houston, Texas, operated in three key areas of the natural gas industry: transmission and storage, distribution, and gathering and processing. Spectra was formed in late 2006 as a spin-off from Duke Energy. Spectra owned the Texas Eastern Pipeline (TETCo), a major natural gas pipeline transporting gas from the Gulf of Mexico coast in Texas to the New York City area; TETCo was one of the largest pipeline systems in the United States. Spectra also operated three oil pipelines, numerous other gas pipelines and was proposing to build still 3 more gas pipelines in the U.S. The merger was completed on February 27, 2017.


## Operations


### Crude oil and liquids pipelines

The company is the largest transporter of crude oil in Canada with 3 million barrels per day of oil and liquids. The Enbridge Pipeline System is the world's longest crude oil and liquids pipeline system, with 27,564 km (17,127 mi) of active crude pipeline in both Canada and the United States. This pipeline network delivers 3 million barrels of oil per day.

Enbridge delivered more than 3.77 billion barrels of crude oil in 2020, and more than 29.5 billion barrels over the past decade, from 2011 through 2020 inclusive.

Enbridge has several new capacities and expansion projects, including the expansion of the Alberta Clipper, replacing of Line 6B, reversal of Line 9 and others. Its Light Oil Market Access initiative is a project to deliver light crude oil from North Dakota and Western Canada to refineries in Ontario, Quebec, and the U.S. Midwest. Eastern Access, including a reversal of Line 9, is a project to deliver oil to Western Canada and Bakken to refineries in Eastern Canada and the midwest and eastern U.S. Western Gulf Coast Access, including reversal and expansion of the Seaway Pipeline and the Flanagan South Pipeline, is a plan to connect Canadian heavy oil supply to refineries along the Gulf Coast of the United States.

Enbridge's oil pipelines cross North America, with 13,833 km (8,672 mi) of active pipe in the United States and 13,681 km (8500 mi) of active pipe in Canada. The list below outlines eight of those lines.

* Line 1 is a 1,767 km (1,098 mi) pipeline that starts in Enbridge's Edmonton Terminal in Alberta, and runs to its Superior Terminal in Wisconsin. On average, this pipeline delivers 237,000 barrels of light crude, natural gas liquids, and refined products daily.
* Line 2A is a 966 km (600 mi) pipeline that runs from an Enbridge terminal in Edmonton, Alberta, to its Cromer Terminal in Manitoba. On average, per day this pipeline carries 442,000 barrels of condensates, light crude, and heavy crude. Line 2B is an 808 km (502 mi) pipeline that runs from the same Cromer Terminal to the Superior Terminal in Wisconsin. That pipeline delivers on average 442,000 barrels of light crude oil per day.
* Line 3 is a 1,769 km (1,099 mi) pipeline that runs from the Edmonton terminal to the Superior Terminal. Over half (1,070 km) of the pipeline is located in Canada, between Alberta and Manitoba. Per day, the pipeline transports an average of 390,000 barrels of light, medium and heavy crude oil.
* Line 4 is a 1,722 km (1,101 mi) crude oil pipeline starting at the Edmonton terminal to the Superior terminal. This pipeline carries, on average, 390,000 barrels of light, medium and heavy crude oil per day.
* Line 5 is a 1,038 km (645 mi) crude oil pipeline running from the Superior terminal in Wisconsin to Sarnia, Ontario. On average, this pipeline moves 540,000 barrels of natural gas liquids and light crude oil per day.
* Alberta clipper Pipeline (Line 67) is a 1,790 km (1,112 mi) pipeline that runs from Hardisty, Alberta to Superior, Wisconsin. An average of 800,000 barrels of heavy crude oil is moved through this pipeline per day.
* Southern Lights Pipeline (Line 13) is a 2,560 km (1,591 mi) pipeline that runs from Manhattan, Illinois to the Edmonton terminal. This pipeline carries on average, 180,000 barrels of diluent per day.

### Natural gas pipelines

Enbridge's pipelines transport 20% of the natural gas consumed in the United States. It owns and operates Canada's largest natural gas distribution network, providing distribution services in Ontario and Quebec. Union Gas in Ontario now fully operates under Enbridge Gas Inc. In Quebec, Enbridge has interest ownership in Gazifère.

Enbridge builds, owns and operates a network of natural gas transmission pipelines across North America, connecting the continent's prolific natural gas supply to major markets in Canada, the United States, Mexico, and further abroad.

Enbridge's natural gas network currently covers 38,375 km (23,850 mi) across five Canadian provinces, 30 U.S. states, and offshore in the Gulf of Mexico, transporting roughly 16.2 Bcf (billions of cubic feet per day) of natural gas.


#### Canadian gas transmission: major assets

* B.C. Pipeline (2.9 Bcf/d): this pipeline system runs from Fort Nelson in northeastern British Columbia to the U.S. border at Huntington-Sumas stretching 2,858 km (1,776 mi). It transports 60 percent of all natural gas produced in B.C., and provides natural gas service to the province as well as US states including Oregon, Idaho, and Washington.
* Alliance Pipeline (1.6bcf/d): running 3,848 km (2,391 mi) from northern British Columbia across the U.S.-Canada border to Aux Sable gas processing plant in Channahon, Illinois. Enbridge owns 50 percent of the Alliance Pipeline and 42% of the Aux Sable processing facility.

#### U.S. gas transmission: major assets

* Algonquin Gas Transmission (3.12 Bcf/d): this pipeline is 1,129 miles long, and transports natural gas to markets in New York, New Jersey, and New England.
* East Tennessee (1.86 Bcf/d): a natural gas pipeline 1,526 miles long, extending from Tennessee to the Southeast and Mid-Atlantic states, ending in Virginia.
* Maritimes & Northeast Pipeline: this pipeline was constructed to bring natural gas produced in Atlantic Canada through to other Canadian provinces (Nova Scotia and New Brunswick), and into U.S. states (Maine, New Hampshire, and Massachusetts).
* NEXUS Gas Transmission: measuring 257 miles long, this pipeline supplies natural gas markets in the U.S. Midwest and the Dawn Hub in Ontario. This is a 50/50 joint partnership between Enbridge and DTE Energy.
* Sabal Trail: carries natural gas via a 287-mile pipeline to the U.S. Southeast. This is a joint partnership between Enbridge, NextEra Energy and Duke Energy.
* Southeast Supply Header (SESH) (1.09 Bcf/d): a natural gas pipeline 287 miles in length, connecting gas supply in Texas and Louisiana to other natural gas markets in the Southeast US.
* Texas Eastern (11.69 Bcf/d): delivers natural gas from Texas and the Gulf Coast through 8.83 miles of pipeline to markets in the Northeastern UW including New York, Boston, and Pittsburgh.
* Valley Crossing Pipeline (2.6 Bcf/d): placed into service in November 2018, this pipeline moves Texas sourced natural gas to a Mexico State-owned power utility, the Comision Federal de Electricidad (CFE).
* Vector Pipeline: this pipeline acts as a connector for other pipelines including the Alliance pipeline and NEXUS Gas Transmission to the Union Gas Dawn Hub.

#### DCP Midstream

DCP Midstream is a joint venture between Enbridge and Phillips 66. Phillips 66 is one of the largest petroleum services companies in the US, owning and operating 39 natural gas plants and 51,000 miles of gathering pipe. Headquartered in Denver, Colorado, DCP operates a portfolio of natural gas gathering, logistics, marketing and processing services across nine states.


### Renewable energy generation

Enbridge made its first investment into renewable energy in 2002 with the purchase of a wind farm. To date Enbridge has invested in 23 wind farms, 7 solar energy projects, 5 waste heat recovery facilities, 1 geothermal project, 1 power transmission project and 1 hydroelectric facility.

Enbridge has a growing interest in European offshore wind energy, and its renewable assets are part of the company's plan to achieve net-zero emissions by 2050.

In 2020, President and CEO Al Monaco said that renewable power is now "the fourth Enbridge platform."

List of Renewable Energy Assets
| Project | Generation Capacity | Equipment | Location | Status | In-Service Date | Enbridge Ownership |
| --- | --- | --- | --- | --- | --- | --- |
| **Offshore Wind Assets** | | | | | | |
| Normandy Offshore (Centre Manche 1) | 900-1,050 MW | TBD | Normandy, France | Planned | Expected 2028 | 25.5% |
| Hohe See Offshore | 497 MW | 71 Turbines | North Sea, Germany | Operational | October 2019 | 25.5% |
| Fécamp Offshore | 497 MW | 71 Turbines | Fécamp, France | Operational | May 2024 | 17.9% |
| Saint-Nazaire Offshore | 480 MW | 80 Turbines | Bay of Biscay, France | Operational | November 2022 | 25.5% |
| Calvados Offshore | 448 MW | 64 Turbines | Bessin, France | Under Construction | Expected 2025 | 21.7% |
| Rampion Offshore | 400 MW | 116 Turbines | English Channel, United Kingdom | Operational | November 2018 | 24.9% |
| Albatross Offshore | 112 MW | 16 Turbines | North Sea, Germany | Operational | January 2020 | 25.4% |
| Provence Grand Large | 24 MW | 3 Turbines | Port-Saint-Louis-du-Rhône, France | Under Construction | TBD | 25% |
| **Onshore Wind Assets** | | | | | | |
| Blackspring Ridge | 301 MW | 166 Turbines | Alberta, Canada | Operational | May 2014 | 25.5% |
| Lac-Alfred Wind | 300 MW | 150 Turbines | Quebec, Canada | Operational | August 2013 | 50% |
| Cedar Point Wind | 252 MW | 139 Turbines | Colorado, United States | Operational | September 2011 | 51% |
| Chapman Ranch | 249 MW | 81 Turbines | Texas, United States | Operational | October 2017 | 100% |
| Magic Valley I Wind | 203 MW | 112 Turbines | Texas, United States | Operational | September 2012 | 80% |
| Wildcat Wind | 202 MW | 125 Turbines | Indiana, United States | Operational | December 2012 | 80% |
| Ontario Wind Power | 190 MW | 115 Turbines | Ontario, Canada | Operational | November 2008 | 51% |
| Underwood Wind | 181.5 MW | 110 Turbines | Ontario, Canada | Operational | February 2009 | 51% |
| Massif du Sud | 154 MW | 75 Turbines | Quebec, Canada | Operational | January 2013 | 40.8% |
| Keechi Wind | 110 MW | 55 Turbines | Texas, United States | Operational | January 2015 | 51% |
| New Creek Wind | 102 MW | 49 Turbines | West Virginia, United States | Operational | December 2016 | 100% |
| Greenwich Wind | 99 MW | 43 Turbines | Ontario, Canada | Operational | November 2011 | 51% |
| Talbot Wind Energy | 99 MW | 43 Turbines | Ontario, Canada | Operational | December 2010 | 51% |
| Saint-Robert Bellarmin | 82 MW | 40 Turbines | Quebec, Canada | Operational | October 2012 | 25.5% |
| Chin Chute Wind | 30 MW | 20 Turbines | Alberta, Canada | Operational | November 2006 | 17% |
| Magrath Wind | 30 MW | 20 Turbines | Alberta, Canada | Operational | September 2004 | 17% |
| Cruickshank Wind | 8.3 MW | 5 Turbines | Ontario, Canada | Operational | September 2008 | 51% |
| **Solar Assets** | | | | | | |
| Cowboy Solar & Battery Storage | 771 MW | TBD | Wyoming, United States | Planned | Expected 2027 | TBD |
| Fox Squirrel Solar | 577 MW | TBD | Ohio, United States | Under Construction | Expected 2024 | 50% |
| Orange Grove Solar | 130 MW | 300,000 Panels | Texas, United States | Under Construction | Expected 2025 | 100% |
| Sarnia Solar | 80 MW | 1,300,000 Panels | Ontario, Canada | Operational | September 2010 | 51% |
| Silver State North | 52 MW | 800,000 Panels | Nevada, United States | Operational | May 2012 | 51% |
| Amherstburg II Solar | 15 MW | 244,000 Panels | Ontario, Canada | Operational | September 2011 | 51% |
| Portage Solar | 11.8 MW | 36,000 Panels | Wisconsin, United States | Operational | June 2023 | 100% |
| Alberta Solar One | 10.5 MW | 36,000 Panels | Alberta, Canada | Operational | April 2021 | 100% |
| Flanagan Solar | 10 MW | - | Illinois, United States | Operational | June 2023 | 100% |
| Tompkinsville Solar | 9.6 MW | TBD | Kentucky, United States | Planned | TBD | 100% |
| Adams Solar | 8.3 MW | 25,000 Panels | Wisconsin, United States | Operational | June 2023 | 100% |
| Bedford Solar | 6.8 MW | TBD | Pennsylvania, United States | Planned | TBD | 100% |
| Wheelersburg Solar | 5.3 MW | TBD | Ohio, United States | Planned | TBD | 100% |
| Tilbury Solar | 5 MW | 82,500 Panels | Ontario, Canada | Operational | September 2011 | 51% |
| Heidlersberg Solar | 2.5 MW | 8,190 Panels | Pennsylvania, United States | Operational | May 2021 | 100% |
| Lambertville Solar | 2.3 MW | 7,236 Panels | New Jersey, United States | Operational | November 2020 | 100% |
| **Hydroelectric Assets** | | | | | | |
| Wasdell Falls | 1.6 MW | 3 VLH Turbines | Ontario, Canada | Operational | December 2015 | 50% |
| **Geothermal Assets** | | | | | | |
| Neal Hot Springs | 22 MW | 3 Geothermal Modules | Oregon, United States | Operational | August 2013 | 40% |


#### Power transmission

In February, 2020, Enbridge sold its shares of Montana-Alberta Tie-Line (MATL) to Berkshire Hathaway Energy. The MATL project is a 300-megawatt (MW), 230-kilovolt (kV) electrical transmission line allowing movement of power between Alberta and Montana. The MATL project, which was placed in service the fall of 2013, supports ongoing development of a rich wind-powered generation resource and allows electrical energy to flow in both directions. The transmission line is 210 miles (345 km) long and runs between the Lethbridge, Alberta area and the Great Falls, Montana area. Roughly one third of the line is in Canada and two thirds in the U.S.


### Natural gas utility

Enbridge Gas Inc. was formed on January 1, 2019, with the combination of Enbridge Gas Distribution and Union Gas. Its network consists of 5,471 km of gas transmission lines, 66,787 km of gas distribution service lines, and 78,214 km of gas distribution main lines.

They deliver to over 15 million people in Ontario and Quebec through 3.8 million residential, commercial, industrial, and institutional meter connections and distribute roughly 2.3 bcf/d of natural gas. Additionally, in southwestern Ontario they have the largest integrated underground storage facility in Canada, and one of North America's top natural gas trading hubs.

Enbridge's natural gas distribution also includes interest ownership in two additional natural gas distributors. This includes Gazfiére, serving people in Outaouais region of Quebec, and Ènergir LP, a company that operates gas transmission, gas distribution, and power distribution throughout Quebec and Vermont.

In September 2023, Enbridge agreed to acquire three natural gas utility companies from Dominion Energy for $14 billion. The companies include the East Ohio Gas Company, Questar Gas Company, and the Public Service Company of North Carolina. These companies serve 3 million customers in the states of Ohio, Utah, Wyoming, Idaho, and North Carolina. Upon completion of the acquisition, Enbridge Gas Inc. will become the largest natural gas utility in North America supplying 9 bcf/d to 7 million customers.


## Oil spills and violations

Enbridge's pipeline was responsible for the largest inland oil spill in the United States in 1991, when 1,700,000 U.S. gal (6,400 m³) of oil ruptured from a buried pipeline in Grand Rapids, Minnesota, spilling crude into a wetland and a tributary of the Mississippi River.

Using data from Enbridge's own reports, the Polaris Institute calculated that 804 spills occurred on Enbridge pipelines between 1999 and 2010. These spills released approximately 161,475 barrels (25,672.5 m³) of crude oil into the environment.

On July 4, 2002, an Enbridge pipeline ruptured in a marsh near the town of Cohasset, Minnesota, in Itasca County, spilling 6,000 barrels (950 m³) of crude oil. In an attempt to keep the oil from contaminating the Mississippi River, the Minnesota Department of Natural Resources set a controlled burn that lasted for one day and created a smoke plume about 1-mile (1.6 km) high and 5 miles (8.0 km) long.

In 2006, there were 67 reportable spills totaling 5,663 barrels (900.3 m³) on Enbridge's energy and transportation and distribution system; in 2007 there were 65 reportable spills totalling 13,777 barrels (2,190.4 m³). On March 18, 2006, approximately 613 barrels (97.5 m³) of crude oil were released when a pump failed at Enbridge's Willmar terminal in Saskatchewan. According to Enbridge, roughly half the oil was recovered.

On January 1, 2007, an Enbridge pipeline that runs from Superior, Wisconsin to near Whitewater, Wisconsin cracked open and spilled ~50,000 US gallons (190 m³) of crude oil onto farmland and into a drainage ditch. The same pipeline was struck by construction crews on February 2, 2007, in Rusk County, Wisconsin, spilling ~201,000 US gallons (760 m³) of crude, of which about 87,000 U.S. gal (330 m³) were recovered. Some of the oil filled a hole more than 20 feet (6.1 m) deep and contaminated the local water table.

In April 2007, roughly 6,227 barrels (990.0 m³) of crude oil spilled into a field downstream of an Enbridge pumping station near Glenavon, Saskatchewan.

In January 2009, an Enbridge pipeline leaked about 4,000 barrels (640 m³) of oil southeast of Fort McMurray at the company's Cheecham Terminal tank farm. Most of the spilled oil was contained within berms but about 1% of the oil, about 40 barrels (6.4 m³), sprayed into the air and coated nearby snow and trees.

On January 2, 2010, Enbridge's Line 2 ruptured near Neche, North Dakota, releasing about 3,784 barrels of crude oil, of which 2,237 barrels (355.7 m³) was recovered. In April 2010, an Enbridge pipeline ruptured spilling more than 9.5 barrels (1.51 m³) of oil in Virden, Manitoba. This oil leaked into the Boghill Creek, which eventually connects to the Assiniboine River.

In the July 2010 Kalamazoo River oil spill, a leaking pipeline spilled more than 1,000,000 US gallons (3,800 m³) of oil sands crude oil into Talmadge Creek leading to the Kalamazoo River in southwest Michigan on July 26, near Marshall, Michigan. A United States Environmental Protection Agency update of the Kalamazoo River spill concluded the pipeline rupture "caused the largest inland oil spill in Midwest history" and reported the cost of the cleanup at $36.7 million (US) as of November 14, 2011. PHMSA raised concerns in a Corrective Action Order (CAO) about numerous anomalies that had been detected on this pipeline by internal line inspection tools, yet Enbridge had failed to check a number of those anomalies in the field. The Michigan spill affected more than 31 miles (50 km) of waterways and wetlands and about 320 people reported symptoms from crude oil exposure. The National Transportation Safety Board said at $800 million, it was the costliest onshore spill cleanup in U.S. history. The NTSB found Enbridge knew of a defect in the pipeline five years before it burst. In June 2013, a Kalamazoo man lodged himself into an Enbridge pipeline in Marshall, MI to protest Enbridge's lack of accountability for the 2010 spill and to encourage landowners along Enbridge's Line 6B expansion to offer increased resistance to construction in 2013. In 2014, Enbridge completed cleanup of the river per the EPA's order.

On September 9, 2010, a broken water line caused a rupture on Enbridge's Line 6A pipeline near Romeoville, Illinois, releasing an estimated 7,500 barrels (1,190 m³) of oil into the surrounding area.

